LIDNUM	LAT	LONG	MAX_AGE	MIN_AGE	MEANAGE	MNEQ_S	COUNTRY	ORDER	FAMILY	SUBFAMILY	GENUS	SPECIES	TCRWNHT	CROWNTYP	DIET_1	SVLENGTH	BODYMASS	GENUSSPECIES	HYP	MEAN_AGE	TIME_UNIT	LOCALITY
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Tragulidae	NA	Dorcatherium	guntianum	bra	S2200	p	10cm-1m	10000	Dorcatheriumguntianum	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Tragulidae	NA	Dorcatherium	peneckei	bra	S2200	p	10cm-1m	60000	Dorcatheriumpeneckei	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Cervidae	NA	Lagomeryx	parvulus	bra	L2220	p	10cm-1m	5000	Lagomeryxparvulus	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Cervidae	NA	Lagomeryx	pumilio	bra	L2220	p	10cm-1m	1500	Lagomeryxpumilio	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Cervidae	NA	Procervulus	dichotomus	bra	L2220	p	10cm-1m	30000	Procervulusdichotomus	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Cervidae	NA	Dicrocerus	elegans	bra	L2220	p	10cm-1m	45000	Dicroceruselegans	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Cervidae	NA	Euprox	minimus	bra	L2220	p	10cm-1m	18000	Euproxminimus	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Proboscidea	Gomphotheriidae	NA	Gomphotherium	angustidens	bra	RMM00	p	2m-5m	3415000	Gomphotheriumangustidens	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Proboscidea	Mammutidae	NA	Zygolophodon	turicensis	bra	L3303	p	2m-5m	0	Zygolophodonturicensis	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Bovidae	NA	Eotragus	clavatus	bra	L2220	p	10cm-1m	30000	Eotragusclavatus	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Bovoidea	NA	Amphimoschus	ponteleviensis	bra	L2220	p	10cm-1m	32000	Amphimoschusponteleviensis	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Cervidae	NA	Stehlinoceros	elegantulus	bra	L2220	p	10cm-1m	30000	Stehlinoceroselegantulus	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Proboscidea	Deinotheriidae	NA	Prodeinotherium	bavaricum	bra	L2202	p	2m-5m	4396000	Prodeinotheriumbavaricum	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Perissodactyla	Rhinocerotidae	NA	Plesiaceratherium	lumiarense	bra	L2212	p	2m-5m	0	Plesiaceratheriumlumiarense	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Perissodactyla	Rhinocerotidae	NA	Prosantorhinus	douvillei	mes	L2212	p	2m-5m	0	Prosantorhinusdouvillei	2	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Palaeomerycidae	NA	Palaeomeryx	lathanensis	bra	L2220	p	1m-2m	380000	Palaeomeryxlathanensis	1	16.1	MN05	20013
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Perissodactyla	Rhinocerotidae	NA	Lartetotherium	sansaniensis	bra	L2212	p	2m-5m	583000	Lartetotheriumsansaniensis	1	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Perissodactyla	Equidae	NA	Anchitherium	aurelianense	bra	L2212	p	1m-2m	106000	Anchitheriumaurelianense	1	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Perissodactyla	Chalicotheriidae	NA	Anisodon	grande	bra	LM211	p	2m-5m	940000	Anisodongrande	1	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Perissodactyla	Rhinocerotidae	NA	Prosantorhinus	sp.	mes	L2212	p	2m-5m	0	Prosantorhinussp.	2	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Artiodactyla	Palaeomerycidae	NA	Palaeomeryx	kaupi	bra	L2220	p	1m-2m	100000	Palaeomeryxkaupi	1	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Artiodactyla	Cervidae	NA	Procervulus	dichotomus	bra	L2220	p	10cm-1m	30000	Procervulusdichotomus	1	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Proboscidea	Gomphotheriidae	NA	Gomphotherium	angustidens	bra	RMM00	p	2m-5m	3415000	Gomphotheriumangustidens	1	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Artiodactyla	Tragulidae	NA	Dorcatherium	crassum	bra	S2200	p	10cm-1m	21000	Dorcatheriumcrassum	1	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Artiodactyla	Bovidae	NA	Eotragus	artenensis	bra	L2220	p	10cm-1m	25000	Eotragusartenensis	1	17.5	MN04	20014
20014	39.42	-0.79	18	17	17.5	MN04	Spain	Perissodactyla	Rhinocerotidae	NA	Diaceratherium	aurelianense	bra	L2212	p	2m-5m	0	Diaceratheriumaurelianense	1	17.5	MN04	20014
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Perissodactyla	Equidae	NA	Anchitherium	aurelianense	bra	L2212	p	1m-2m	106000	Anchitheriumaurelianense	1	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Artiodactyla	Cervidae	NA	Lagomeryx	parvulus	bra	L2220	p	10cm-1m	5000	Lagomeryxparvulus	1	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Artiodactyla	Cervidae	NA	Heteroprox	larteti	bra	L2220	p	10cm-1m	35000	Heteroproxlarteti	1	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Artiodactyla	Bovidae	NA	Miotragocerus	NA	bra	L2220	p	NA	0	NA	1	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Artiodactyla	Bovidae	NA	Tethytragus	NA	mes	L2220	p	NA	0	NA	2	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Proboscidea	Gomphotheriidae	NA	Gomphotherium	angustidens	bra	RMM00	p	2m-5m	3415000	Gomphotheriumangustidens	1	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Artiodactyla	Moschidae	NA	Micromeryx	NA	bra	L2220	p	NA	0	NA	1	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Perissodactyla	Rhinocerotidae	NA	Hoploaceratherium	NA	bra	L2212	p	NA	0	NA	1	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Proboscidea	Mammutidae	NA	Zygolophodon	pyrenaicus	bra	L3303	p	NA	0	Zygolophodonpyrenaicus	1	16.1	MN05	20015
20015	40.2	-3.5	17	15.2	16.1	MN05	Spain	Artiodactyla	Palaeomerycidae	NA	Palaeomeryx	garsonnini	bra	L2220	p	NA	0	Palaeomeryxgarsonnini	1	16.1	MN05	20015
20016	48.48	10.09	18	17	17.5	MN04	Germany	Perissodactyla	Rhinocerotidae	NA	Brachypotherium	brachypus	bra	L2212	p	2m-5m	1600000	Brachypotheriumbrachypus	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Perissodactyla	Equidae	NA	Anchitherium	aurelianense	bra	L2212	p	1m-2m	106000	Anchitheriumaurelianense	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Artiodactyla	Tragulidae	NA	Dorcatherium	naui	bra	S2200	p	10cm-1m	36000	Dorcatheriumnaui	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Artiodactyla	Cervidae	NA	Lagomeryx	ruetimeyeri	bra	L2220	p	10cm-1m	15000	Lagomeryxruetimeyeri	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Artiodactyla	Cervidae	NA	Procervulus	dichotomus	bra	L2220	p	10cm-1m	30000	Procervulusdichotomus	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Proboscidea	Gomphotheriidae	NA	Gomphotherium	angustidens	bra	RMM00	p	2m-5m	3415000	Gomphotheriumangustidens	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Artiodactyla	Bovoidea	NA	Amphimoschus	ponteleviensis	bra	L2220	p	10cm-1m	32000	Amphimoschusponteleviensis	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Proboscidea	Deinotheriidae	NA	Prodeinotherium	bavaricum	bra	L2202	p	2m-5m	4396000	Prodeinotheriumbavaricum	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Perissodactyla	Rhinocerotidae	NA	Plesiaceratherium	lumiarense	bra	L2212	p	2m-5m	0	Plesiaceratheriumlumiarense	1	17.5	MN04	20016
20016	48.48	10.09	18	17	17.5	MN04	Germany	Perissodactyla	Rhinocerotidae	NA	Prosantorhinus	douvillei	mes	L2212	p	2m-5m	0	Prosantorhinusdouvillei	2	17.5	MN04	20016
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Perissodactyla	Rhinocerotidae	NA	Prosantorhinus	germanicus	mes	L2212	p	2m-5m	500000	Prosantorhinusgermanicus	2	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Perissodactyla	Rhinocerotidae	NA	Plesiaceratherium	fahlbuschi	bra	L2212	p	2m-5m	700000	Plesiaceratheriumfahlbuschi	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Perissodactyla	Rhinocerotidae	NA	Lartetotherium	sansaniensis	bra	L2212	p	2m-5m	583000	Lartetotheriumsansaniensis	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Perissodactyla	Equidae	NA	Anchitherium	aurelianense	bra	L2212	p	1m-2m	106000	Anchitheriumaurelianense	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Artiodactyla	Cervidae	NA	Lagomeryx	parvulus	bra	L2220	p	10cm-1m	5000	Lagomeryxparvulus	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Artiodactyla	Cervidae	NA	Lagomeryx	pumilio	bra	L2220	p	10cm-1m	1500	Lagomeryxpumilio	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Proboscidea	Mammutidae	NA	Zygolophodon	turicensis	bra	L3303	p	2m-5m	0	Zygolophodonturicensis	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Artiodactyla	Tragulidae	NA	Dorcatherium	crassum	bra	S2200	p	10cm-1m	21000	Dorcatheriumcrassum	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Artiodactyla	Cervidae	NA	Heteroprox	eggeri	bra	L2220	p	10cm-1m	23000	Heteroproxeggeri	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Proboscidea	Gomphotheriidae	NA	Gomphotherium	subtapiroideum	bra	RMM00	p	2m-5m	1406000	Gomphotheriumsubtapiroideum	1	16.1	MN05	20017
20017	48.62	11.8	17	15.2	16.1	MN05	Germany	Perissodactyla	Chalicotheriidae	Schizotheriinae	Metaschizotherium	bavaricum	NA	NA	p	NA	0	Metaschizotheriumbavaricum	NA	16.1	MN05	20017
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Artiodactyla	Suidae	Listriodontinae	Listriodon	splendens	bra	L2202	p	1m-2m	91000	Listriodonsplendens	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Perissodactyla	Rhinocerotidae	NA	Brachypotherium	goldfussi	bra	L2212	p	2m-5m	0	Brachypotheriumgoldfussi	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Perissodactyla	Rhinocerotidae	NA	Aceratherium	incisivum	bra	L2212	p	2m-5m	1100000	Aceratheriumincisivum	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Perissodactyla	Rhinocerotidae	NA	Dicerorhinus	steinheimensis	mes	L2212	p	2m-5m	359000	Dicerorhinussteinheimensis	2	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Perissodactyla	Rhinocerotidae	NA	Dihoplus	schleiermacheri	mes	L2212	p	2m-5m	1200000	Dihoplusschleiermacheri	2	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Perissodactyla	Equidae	NA	Hippotherium	primigenium	hyp	L2320	p	2m-5m	274000	Hippotheriumprimigenium	3	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Perissodactyla	Chalicotheriidae	NA	Chalicotherium	goldfussi	bra	LM211	p	2m-5m	0	Chalicotheriumgoldfussi	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Artiodactyla	Tragulidae	NA	Dorcatherium	naui	bra	S2200	p	10cm-1m	36000	Dorcatheriumnaui	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Artiodactyla	Cervidae	NA	Euprox	dicranocerus	bra	L2220	p	10cm-1m	65000	Euproxdicranocerus	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Artiodactyla	Cervidae	NA	Amphiprox	anocerus	bra	L2220	p	10cm-1m	50000	Amphiproxanocerus	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Artiodactyla	Bovidae	NA	Miotragocerus	pannoniae	bra	L2220	p	1m-2m	80000	Miotragoceruspannoniae	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Proboscidea	Gomphotheriidae	NA	Gomphotherium	angustidens	bra	RMM00	p	2m-5m	3415000	Gomphotheriumangustidens	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Proboscidea	Gomphotheriidae	NA	Tetralophodon	longirostris	bra	RMM00	p	2m-5m	4489000	Tetralophodonlongirostris	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Proboscidea	Deinotheriidae	NA	Deinotherium	giganteum	bra	L2202	p	>5m	11238000	Deinotheriumgiganteum	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Perissodactyla	Tapiridae	NA	Tapirus	priscus	bra	L3212	p	2m-5m	0	Tapiruspriscus	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Primates	Hominidae	NA	Dryopithecus	NA	bra	R2200	p	NA	0	NA	1	10.35	MN09	20019
20019	49.72	8.97	11.2	9.5	10.35	MN09	Germany	Proboscidea	Deinotheriidae	NA	Prodeinotherium	bavaricum	bra	L2202	p	2m-5m	4396000	Prodeinotheriumbavaricum	1	10.35	MN09	20019
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Artiodactyla	Suidae	Listriodontinae	Listriodon	splendens	bra	L2202	p	1m-2m	91000	Listriodonsplendens	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Alicornops	simorrensis	bra	L2212	p	2m-5m	650000	Alicornopssimorrensis	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Aceratherium	incisivum	bra	L2212	p	2m-5m	1100000	Aceratheriumincisivum	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Lartetotherium	sansaniensis	bra	L2212	p	2m-5m	583000	Lartetotheriumsansaniensis	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Dihoplus	schleiermacheri	mes	L2212	p	2m-5m	1200000	Dihoplusschleiermacheri	2	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Primates	Hominidae	NA	Hispanopithecus	laietanus	bra	R2200	p	10cm-1m	20000	Hispanopithecuslaietanus	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Equidae	NA	Hippotherium	primigenium	hyp	L2320	p	2m-5m	274000	Hippotheriumprimigenium	3	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Chalicotheriidae	NA	Anisodon	grande	bra	LM211	p	2m-5m	940000	Anisodongrande	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Chalicotheriidae	NA	Chalicotherium	goldfussi	bra	LM211	p	2m-5m	0	Chalicotheriumgoldfussi	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Artiodactyla	Tragulidae	NA	Dorcatherium	naui	bra	S2200	p	10cm-1m	36000	Dorcatheriumnaui	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Artiodactyla	Moschidae	NA	Micromeryx	flourensianus	bra	L2220	p	10cm-1m	4000	Micromeryxflourensianus	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Artiodactyla	Cervidae	NA	Amphiprox	anocerus	bra	L2220	p	10cm-1m	50000	Amphiproxanocerus	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Artiodactyla	Bovidae	NA	Protragocerus	chantrei	bra	L2220	p	10cm-1m	55000	Protragoceruschantrei	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Artiodactyla	Bovidae	NA	Miotragocerus	pannoniae	bra	L2220	p	1m-2m	80000	Miotragoceruspannoniae	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Proboscidea	Gomphotheriidae	NA	Tetralophodon	longirostris	bra	RMM00	p	2m-5m	4489000	Tetralophodonlongirostris	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Proboscidea	Deinotheriidae	NA	Deinotherium	giganteum	bra	L2202	p	>5m	11238000	Deinotheriumgiganteum	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Tapiridae	NA	Tapirus	priscus	bra	L3212	p	2m-5m	0	Tapiruspriscus	1	10.35	MN09	20020
20020	41.53	2.14	9.59	9.49	9.54	MN09	Spain	Perissodactyla	Equidae	NA	Hippotherium	catalaunicum	hyp	L2320	p	NA	194000	Hippotheriumcatalaunicum	3	10.35	MN09	20020
20021	41.53	2.07	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Suidae	Listriodontinae	Listriodon	splendens	bra	L2202	p	1m-2m	91000	Listriodonsplendens	1	10.35	MN09	20021
20021	41.53	2.07	11.2	9.5	10.35	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Alicornops	simorrensis	bra	L2212	p	2m-5m	650000	Alicornopssimorrensis	1	10.35	MN09	20021
20021	41.53	2.07	11.2	9.5	10.35	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Aceratherium	incisivum	bra	L2212	p	2m-5m	1100000	Aceratheriumincisivum	1	10.35	MN09	20021
20021	41.53	2.07	11.2	9.5	10.35	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Lartetotherium	sansaniensis	bra	L2212	p	2m-5m	583000	Lartetotheriumsansaniensis	1	10.35	MN09	20021
20021	41.53	2.07	11.2	9.5	10.35	MN09	Spain	Primates	Hominidae	NA	Hispanopithecus	crusafonti	bra	R2200	p	10cm-1m	20000	Hispanopithecuscrusafonti	1	10.35	MN09	20021
20021	41.53	2.07	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Cervidae	NA	Euprox	dicranocerus	bra	L2220	p	10cm-1m	65000	Euproxdicranocerus	1	10.35	MN09	20021
20021	41.53	2.07	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Bovidae	NA	Miotragocerus	pannoniae	bra	L2220	p	1m-2m	80000	Miotragoceruspannoniae	1	10.35	MN09	20021
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Alicornops	simorrensis	bra	L2212	p	2m-5m	650000	Alicornopssimorrensis	1	10.35	MN09	20022
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Perissodactyla	Rhinocerotidae	NA	Aceratherium	incisivum	bra	L2212	p	2m-5m	1100000	Aceratheriumincisivum	1	10.35	MN09	20022
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Perissodactyla	Equidae	NA	Hipparion	concudense	hyp	L2320	p	2m-5m	0	Hipparionconcudense	3	10.35	MN09	20022
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Tragulidae	NA	Dorcatherium	naui	bra	S2200	p	10cm-1m	36000	Dorcatheriumnaui	1	10.35	MN09	20022
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Moschidae	NA	Micromeryx	flourensianus	bra	L2220	p	10cm-1m	4000	Micromeryxflourensianus	1	10.35	MN09	20022
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Cervidae	NA	Euprox	dicranocerus	bra	L2220	p	10cm-1m	65000	Euproxdicranocerus	1	10.35	MN09	20022
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Bovidae	NA	Miotragocerus	NA	bra	L2220	p	NA	0	NA	1	10.35	MN09	20022
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Giraffidae	NA	Decennatherium	pachecoi	bra	L2220	p	2m-5m	900000	Decennatheriumpachecoi	1	10.35	MN09	20022
20022	41	-4.2	11.2	9.5	10.35	MN09	Spain	Artiodactyla	Bovoidea	NA	Hispanomeryx	duriensis	NA	L2220	p	10cm-1m	0	Hispanomeryxduriensis	NA	10.35	MN09	20022
20026	41.49	2.04	18	17	17.5	MN04	Spain	Perissodactyla	Equidae	NA	Anchitherium	aurelianense	bra	L2212	p	1m-2m	106000	Anchitheriumaurelianense	1	17.5	MN04	20026
20026	41.49	2.04	18	17	17.5	MN04	Spain	Artiodactyla	Cervidae	NA	Lagomeryx	pumilio	bra	L2220	p	10cm-1m	1500	Lagomeryxpumilio	1	17.5	MN04	20026
20026	41.49	2.04	18	17	17.5	MN04	Spain	Artiodactyla	Cervidae	NA	Procervulus	dichotomus	bra	L2220	p	10cm-1m	30000	Procervulusdichotomus	1	17.5	MN04	20026
20026	41.49	2.04	18	17	17.5	MN04	Spain	Proboscidea	Gomphotheriidae	NA	Gomphotherium	angustidens	bra	RMM00	p	2m-5m	3415000	Gomphotheriumangustidens	1	17.5	MN04	20026
20026	41.49	2.04	18	17	17.5	MN04	Spain	Artiodactyla	Tragulidae	NA	Dorcatherium	crassum	bra	S2200	p	10cm-1m	21000	Dorcatheriumcrassum	1	17.5	MN04	20026
20026	41.49	2.04	18	17	17.5	MN04	Spain	Artiodactyla	Bovidae	NA	Eotragus	artenensis	bra	L2220	p	10cm-1m	25000	Eotragusartenensis	1	17.5	MN04	20026
20027	41.45	1.99	18	17	17.5	MN04	Spain	Artiodactyla	Palaeomerycidae	NA	Palaeomeryx	kaupi	bra	L2220	p	1m-2m	100000	Palaeomeryxkaupi	1	17.5	MN04	20027
20027	41.45	1.99	18	17	17.5	MN04	Spain	Artiodactyla	Cervidae	NA	Procervulus	dichotomus	bra	L2220	p	10cm-1m	30000	Procervulusdichotomus	1	17.5	MN04	20027
20027	41.45	1.99	18	17	17.5	MN04	Spain	Artiodactyla	Tragulidae	NA	Dorcatherium	crassum	bra	S2200	p	10cm-1m	21000	Dorcatheriumcrassum	1	17.5	MN04	20027
20027	41.45	1.99	18	17	17.5	MN04	Spain	Artiodactyla	Bovidae	NA	Eotragus	artenensis	bra	L2220	p	10cm-1m	25000	Eotragusartenensis	1	17.5	MN04	20027
20028	41.52	1.76	18	17	17.5	MN04	Spain	Perissodactyla	Rhinocerotidae	NA	Lartetotherium	sansaniensis	bra	L2212	p	2m-5m	583000	Lartetotheriumsansaniensis	1	17.5	MN04	20028
20028	41.52	1.76	18	17	17.5	MN04	Spain	Artiodactyla	Bovidae	NA	Eotragus	artenensis	bra	L2220	p	10cm-1m	25000	Eotragusartenensis	1	17.5	MN04	20028
20029	41.47	1.78	18	17	17.5	MN04	Spain	Perissodactyla	Equidae	NA	Anchitherium	aurelianense	bra	L2212	p	1m-2m	106000	Anchitheriumaurelianense	1	17.5	MN04	20029
20029	41.47	1.78	18	17	17.5	MN04	Spain	Artiodactyla	Cervidae	NA	Lagomeryx	pumilio	bra	L2220	p	10cm-1m	1500	Lagomeryxpumilio	1	17.5	MN04	20029
20029	41.47	1.78	18	17	17.5	MN04	Spain	Artiodactyla	Cervidae	NA	Procervulus	dichotomus	bra	L2220	p	10cm-1m	30000	Procervulusdichotomus	1	17.5	MN04	20029
20029	41.47	1.78	18	17	17.5	MN04	Spain	Proboscidea	Gomphotheriidae	NA	Gomphotherium	angustidens	bra	RMM00	p	2m-5m	3415000	Gomphotheriumangustidens	1	17.5	MN04	20029
20029	41.47	1.78	18	17	17.5	MN04	Spain	Perissodactyla	Rhinocerotidae	NA	Aceratherium	NA	bra	L2212	p	NA	0	NA	1	17.5	MN04	20029
20029	41.47	1.78	18	17	17.5	MN04	Spain	Perissodactyla	Rhinocerotidae	NA	Brachypotherium	NA	mes	L2212	p	NA	0	NA	2	17.5	MN04	20029
20029	41.47	1.78	18	17	17.5	MN04	Spain	Perissodactyla	Rhinocerotidae	NA	Protaceratherium	tagicum	mes	L2212	p	2m-5m	0	Protaceratheriumtagicum	2	17.5	MN04	20029
20029	41.47	1.78	18	17	17.5	MN04	Spain	Artiodactyla	Tragulidae	NA	Dorcatherium	crassum	bra	S2200	p	10cm-1m	21000	Dorcatheriumcrassum	1	17.5	MN04	20029
20029	41.47	1.78	18	17	17.5	MN04	Spain	Proboscidea	Deinotheriidae	NA	Prodeinotherium	bavaricum	bra	L2202	p	2m-5m	4396000	Prodeinotheriumbavaricum	1	17.5	MN04	20029
20030	41.47	2.01	18	17	17.5	MN04	Spain	Artiodactyla	Bovidae	NA	Eotragus	artenensis	bra	L2220	p	10cm-1m	25000	Eotragusartenensis	1	17.5	MN04	20030
20031	41.42	1.82	18	17	17.5	MN04	Spain	Perissodactyla	Rhinocerotidae	NA	Plesiaceratherium	mirallesi	mes	L2212	p	2m-5m	0	Plesiaceratheriummirallesi	2	17.5	MN04	20031
20031	41.42	1.82	18	17	17.5	MN04	Spain	Artiodactyla	Tragulidae	NA	Dorcatherium	guntianum	bra	S2200	p	10cm-1m	10000	Dorcatheriumguntianum	1	17.5	MN04	20031
20031	41.42	1.82	18	17	17.5	MN04	Spain	Artiodactyla	Palaeomerycidae	NA	Palaeomeryx	kaupi	bra	L2220	p	1m-2m	100000	Palaeomeryxkaupi	1	17.5	MN04	20031
